Name,Genre,Price,Positive_Reviews,Negative_Reviews,Developer,Release_Date
Aces of the Galaxyâ„¢,Action;Casual,6.99,14,16,Artech Studios,2009-07-23
TimeShiftâ„¢,Action,9.99,623,159,Saber Interactive,2009-07-23
3D Ultraâ„¢ Minigolf Adventures,Sports,6.99,50,28,Wanako Games,2009-07-23
Prototypeâ„¢,Action;Adventure,14.99,3702,904,Radical Entertainment,2009-06-12
Call of DutyÂ®: Modern WarfareÂ® 2,Action,19.99,30006,2826,Infinity Ward;Aspyr (Mac),2009-11-11
Postal III,Action,8.99,641,1101,Trashmasters,2012-02-17
Dead Mountaineer's Hotel,Adventure,5.59,25,63,Electronic Paradise,2011-10-28
A Stroke of Fate: Operation Valkyrie,Adventure,4.99,15,10,SPLine,2011-10-28
PT Boats: Knights of the Sea,Simulation,4.99,12,12,Studio4,2011-10-28
PT Boats: South Gambit,Simulation,4.99,5,10,studio4,2011-10-28
Disciples III: Reincarnation,RPG;Strategy,9.99,618,252,Akella,2014-02-14
The Clubâ„¢,Action,9.99,47,50,Bizarre Creations,2008-02-20
Total War: EMPIRE â€“ Definitive Edition,Strategy,19.99,14928,1719,CREATIVE ASSEMBLY;Feral Interactive (Mac);Feral Interactive (Linux),2009-03-04
Aliens vs. Predatorâ„¢,Action,9.99,9448,1186,Rebellion,2010-02-16
TrackMania Nations Forever,Racing,0.0,8252,1244,Nadeo,2008-04-16
Sherlock Holmes - Nemesis,Adventure;RPG,6.99,114,43,Frogwares,2008-08-07
Dracula Origin,Adventure,6.99,94,45,Frogwares,2008-08-07
Sherlock Holmes: The Mystery of the Mummy,Adventure,0.0,59,130,Frogwares,2009-08-06
Sherlock Holmes: The Awakened - Remastered Edition,Adventure,6.99,178,49,Frogwares,2009-08-06
Sherlock Holmes: The Silver Earring,Adventure,6.99,98,54,Frogwares,2009-08-06
Sherlock Holmes versus Jack the Ripper,Adventure;RPG,6.99,300,94,Frogwares,2009-12-23
Shadowgrounds Survivor,Action,6.99,328,239,Frozenbyte,2007-11-14
Gumboy Tournament,Casual;Indie;Racing,1.79,351,142,"CINEMAX, s.r.o.",2008-05-19
Space Trader: Merchant Marine,Action;Indie;Strategy,3.99,299,310,Meridian4,2008-10-23
Pacific Storm,Simulation;Strategy,5.59,20,9,Buka Entertainment;Lesta Studio,2008-06-24
Pacific Storm Allies,Simulation;Strategy,5.59,78,56,Lesta Studio,2008-08-18
Penguins Arena: Sedna's World,Action;Casual;Indie,4.79,902,129,Frogames,2008-12-18
Obulis,Casual;Indie,3.99,586,130,IonFX,2009-03-19
Larva Mortus,Action;Indie,3.99,523,161,Meridian4,2009-03-19
Chains,Indie,3.99,433,148,2DEngine.com,2009-07-01
Overlordâ„¢,RPG,3.49,3439,276,Triumph Studios;Virtual Programming,2009-11-12
Soldiers: Heroes of World War II,Strategy,3.99,273,61,Best Way,2014-07-03
Maelstrom: The Battle for Earth Begins,Strategy,3.49,69,44,KDV Games,2009-02-13
Hospital Tycoon,Simulation,3.49,175,301,Deep Red Limited,2009-02-13
Grand Theft Auto III,Action,5.99,4718,750,Rockstar Games,2008-01-04
Grand Theft Auto: Vice City,Action,5.99,9817,819,Rockstar Games,2011-01-10
Grand Theft Auto: San Andreas,Action,9.99,26877,3243,Rockstar Games,2008-01-04
Manhunt,Action,5.99,816,433,Rockstar North,2008-01-04
Max Payne,Action,5.99,3926,435,Remedy Entertainment,2008-01-04
Max Payne 2: The Fall of Max Payne,Action,5.99,2506,172,Remedy Entertainment,2008-01-04
Grand Theft Auto,Action,0.0,199,30,Rockstar North,2008-01-04
Grand Theft Auto 2,Action,0.0,184,17,Rockstar North,2008-01-04
Bully: Scholarship Edition,Action;Adventure,9.99,8504,1764,Rockstar New England,2008-10-21
Grand Theft Auto IV,Action;Adventure,19.99,35240,18926,Rockstar North;Rockstar Toronto,2008-12-02
Grand Theft Auto: Episodes from Liberty City,Action,14.99,6401,2345,Rockstar North / Toronto,2010-04-12
Culpa Innata,RPG;Casual;Adventure,6.99,57,14,Momentum Digital Media Technologies,2008-01-18
Sacred Gold,Action;RPG,6.99,1489,319,Ascaron Entertainment ltd.,2008-07-09
Darkstar One,Action,6.99,256,59,Ascaron Entertainment ltd.,2008-02-13
Jack Keane,Adventure,6.99,46,27,Deck13,2008-06-27
FlatOut: Ultimate Carnage,Racing,16.99,1967,394,Bugbear Entertainment,2008-08-26
Exodus from the Earth ,Action,10.99,51,44,Parallax Arts Studio,2008-10-24
Perimeter 2: New Earth,Strategy,10.99,12,41,KDV Games,2009-02-10
SlamIt Pinball Big Score,Casual,3.99,31,69,Technetium Games,2009-02-23
Ankh 2: Heart of Osiris ,Adventure,10.99,23,17,Deck 13,2009-06-16
Ankh 3: Battle of the Gods,Adventure,10.99,12,8,Deck 13,2009-06-16
BC Kings,Strategy,3.99,85,76,Mascot Entertainment,2009-06-16
Port Royale 2,Strategy,2.99,174,95,Ascaron Entertainment ltd.,2009-06-16
9th Company: Roots Of Terror,Strategy,6.99,86,67,Noviy Disk;Lesta Studios Inc,2009-12-03
PuzzleQuest: Challenge of the Warlords,Casual,6.99,561,80,Infinite Interactive,2008-01-29
Prison Tycoon 3â„¢: Lockdown,Strategy,6.99,18,89,Gamebryo;Virtual Playground,2008-01-29
18 Wheels of Steel: American Long Haul,Racing,6.99,245,111,SCS Software,2008-01-29
Hunting Unlimitedâ„¢ 2008,Action;Adventure;Strategy,4.99,29,9,SCS Software,2008-01-29
Mahjongg Investigations: Under Suspicion,Casual,5.99,21,6,Zemnott,2008-07-29
Ride! Carnival Tycoon,Simulation,4.99,15,26,Gabriel Entertainment,2008-07-29
Sprint Cars Road to Knoxville,Racing,4.99,25,24,BigAnt Studios,2008-07-29
Midnight Outlaw: 6 Hours to SunUp,Racing,4.99,10,27,Merscom;Babylon,2008-07-29
Drakensang,RPG,6.99,238,72,Radon Labs,2009-03-09
Mission Runway,Simulation,4.99,14,6,Virtual Playground,2009-07-17
Overlordâ„¢: Raising Hell,RPG,6.99,946,75,Triumph Studios;Virtual Programming,2009-11-12
Rise of the Argonauts,RPG,4.99,365,178,Liquid Entertainment,2009-01-07
Damnation,Action;Adventure,6.99,132,182,Blue Omega Entertainment,2009-05-22
Overlord II,RPG,6.99,2116,306,Triumph Studios;Virtual Programming,2009-06-24
Operation Flashpoint: Dragon Rising,Action,6.99,1024,580,Codemasters Studios,2009-10-08
Ninja Reflex: Steamworks Edition,Casual;Indie,3.99,48,4,Sanzaru Games,2008-03-21
America's Army 3,Action,0.0,1515,723,U.S. Army,2009-06-17
Unreal 2: The Awakening,Action,8.99,240,100,"Epic Games, Inc.",2008-03-17
Unreal Tournament 3 Black,Action,13.99,2414,278,"Epic Games, Inc.",2009-03-05
Unreal Tournament 2004: Editor's Choice Edition,Action,8.99,2211,66,"Epic Games, Inc.",2004-03-17
Unreal Tournament: Game of the Year Edition,Action,5.99,2134,65,"Epic Games, Inc.",2008-03-17
Unreal Gold,Action,5.99,1228,132,"Epic Games, Inc.",2008-03-17
Prince of Persia: Warrior Withinâ„¢,Action;Adventure,8.59,657,101,Ubisoft,2009-08-27
Far CryÂ®,Action,8.59,3099,609,Crytek Studios,2008-04-01
Prince of Persia: The Two Thronesâ„¢,Action;Adventure,8.59,365,109,Ubisoft Montreal,2009-08-27
Tom Clancy's Rainbow SixÂ® Vegas,Action,8.59,371,106,Ubisoft Montreal,2008-04-09
Tom Clancy's Splinter CellÂ®,Action,4.29,900,147,Ubisoft,2008-04-01
Tom Clancy's Splinter Cell Chaos TheoryÂ®,Action,8.59,1777,140,Ubisoft Montreal,2009-08-27
Tom Clancy's Splinter Cell Double AgentÂ®,Action,8.59,356,454,Ubisoft Montreal,2009-02-13
Prince of PersiaÂ®: The Sands of Time,Action;Adventure,8.59,831,122,Kudosoft,2009-08-27
Tom Clancy's Ghost ReconÂ® Desert Siegeâ„¢,Action,4.29,34,2,Red Storm Entertainment,2008-07-15
Tom Clancy's Rainbow Six Lockdownâ„¢,Action,4.29,80,79,Red Storm Entertainment,2009-08-27
Rayman Raving Rabbidsâ„¢,Action;Adventure,4.29,239,80,Ubisoft Bulgaria;Ubisoft Montpellier,2008-06-13
Assassin's Creedâ„¢: Director's Cut Edition,Action;Adventure,8.59,5743,1162,Ubisoft Montreal,2008-04-09
Tom Clancy's Rainbow SixÂ® Vegas 2,Action,8.59,2582,456,Ubisoft Montreal,2008-04-16
Beyond Good and Evilâ„¢,Action;Adventure,4.29,1823,186,Ubisoft,2008-05-13
PetzÂ® HorsezÂ® 2,Simulation,4.29,76,38,Ubisoft,2009-08-27
Heroes of Might & Magic V,Strategy,8.59,1258,183,Nival,2008-05-13
Brothers in Arms: Road to Hill 30â„¢,Action,4.29,624,100,Gearbox Software,2008-05-13
Silent HunterÂ®: Wolves of the Pacific,Simulation,8.59,234,128,Ubisoft Romania,2009-08-27
Silent HunterÂ® III,Simulation,4.29,685,113,Ubisoft,2008-06-13
Silent HunterÂ®: Wolves of the Pacific U-Boat Missions,Simulation,4.29,70,24,Ubisoft Romania,2009-08-27
Cold Fearâ„¢,Action,4.29,272,40,Darkworks,2008-05-13
Tom Clancy's Ghost ReconÂ®,Action,8.59,536,45,Red Storm Entertainment,2008-07-15
IL-2 Sturmovik: 1946,Simulation,8.69,1287,185,1C: Maddox Games,2008-06-13
Heroes of Might & Magic V: Tribes of the East,Strategy,8.59,759,66,Nival,2008-10-10
Heroes of Might & Magic V: Hammers of Fate,Strategy,8.59,84,21,Nival,2008-10-10
Brothers in Arms: Hell's Highwayâ„¢,Action,8.59,823,98,Gearbox Software,2008-10-08
Harvest: Massive Encounter,Strategy;Indie,5.79,89,21,Oxeye Game Studio,2009-01-23
The Wonderful End of the World,Indie;Casual,6.99,402,135,"Dejobaan Games, LLC",2008-07-17
AaAaAA!!! - A Reckless Disregard for Gravity,Action;Indie;Sports,6.99,547,103,"Dejobaan Games, LLC",2009-09-03
AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome,Action;Indie;Sports,6.99,747,252,"Dejobaan Games, LLC;Owlchemy Labs",2011-11-23
"Warhammer 40,000: Dawn of War II",Strategy,14.99,5626,755,Relic Entertainment;Feral Interactive (Mac/Linux),2009-02-18
Oddworld: Abe's OddyseeÂ®,Adventure,1.99,2739,442,Oddworld Inhabitants,2008-08-28
Oddworld: Abe's ExoddusÂ®,Adventure,1.99,806,48,Oddworld Inhabitants,2008-08-28
Oddworld: Munch's Oddysee,Action;Adventure;Strategy,3.99,437,155,Oddworld Inhabitants,2010-12-20
Oddworld: Stranger's Wrath HD,Action;Adventure;Strategy,6.99,759,139,Oddworld Inhabitants,2010-12-20
Planet Busters,Indie;Casual,5.99,1,1,Slam,2008-06-30
7 Wonders II,Casual,6.99,92,29,MumboJumbo,2008-06-10
Luxor Amun Rising,Casual,5.99,6,3,MumboJumbo,2008-06-10
Luxor 2,Casual,5.99,7,14,MumboJumbo,2008-06-10
Luxor 3,Casual,5.99,52,14,MumboJumbo,2008-06-10
Little Farm,Casual,5.99,73,35,MumboJumbo,2008-06-10
Luxor,Casual,5.99,29,14,MumboJumbo,2008-06-10
Discovery! A Seek and Find Adventure,Casual,6.99,20,29,MumboJumbo,2008-07-29
Samantha Swift and the Hidden Roses of Athena,Casual,5.99,30,23,MumboJumbo,2008-10-31
7 Wonders: Treasures of Seven,Casual,6.99,57,21,MumboJumbo,2008-11-14
Luxor: Quest for the Afterlife ,Casual,5.99,29,14,MumboJumbo,2008-12-15
Samantha Swift and the Golden Touch,Casual,5.99,26,25,MumboJumbo,2009-04-29
Virtual Villagers: A New Home,Casual;Simulation,5.99,20,7,Last Day of Work,2008-05-12
Virtual Villagers: The Lost Children,Casual;Simulation,5.99,11,3,Last Day of Work,2008-05-12
Plant Tycoon,Casual;Simulation,5.99,48,5,Last Day of Work,2008-05-12
Fish Tycoon,Casual;Simulation,5.99,35,8,Last Day of Work,2008-05-12
Virtual Villagers - The Secret City,Casual;Simulation,5.99,32,7,Last Day of Work,2008-05-28
Virtual Families,Casual;Simulation,7.49,20,7,Last Day of Work,2009-05-06
F.E.A.R. 2: Project Origin,Action,9.99,3274,509,Monolith,2009-02-12
Chaos Theory,Casual;Indie,1.99,10,1,blurredVision,2008-05-22
Trials 2: Second Edition,Indie;Racing;Sports,5.99,169,33,Redlynx,2008-05-28
Monster Trucks Nitro ,Indie;Racing;Sports,16.99,21,13,Redlynx Ltd,2009-01-29
Insecticide Part 1,Action;Adventure,0.79,308,110,Crackpot Entertainment,2008-07-01
Velvet Assassin,Action,1.69,1219,832,Replay Studios,2009-05-01
Legendary,Action,1.69,1095,1000,Spark Unlimited,2008-12-01
Sid Meier's Civilization IV: Colonization,Strategy,9.99,330,95,Firaxis Games,2008-09-23
GROUND BRANCH,Action;Indie;Early Access,15.49,599,143,BlackFoot Studios,2018-08-14
Tribes: Ascend,Action;Free to Play,0.0,6470,1738,Hi-Rez Studios,2012-06-27
Children of the Nile: Enhanced Edition,Strategy;Simulation,5.99,180,38,"Tilted Mill Entertainment, Inc.",2008-07-08
Children of the Nile: Alexandria,Strategy;Simulation,1.49,54,13,"Tilted Mill Entertainment, Inc.",2008-09-22
Hinterland,RPG;Strategy,6.99,113,38,"Tilted Mill Entertainment, Inc.",2008-09-30
Mosby's Confederacy,Strategy,6.99,15,6,"Tilted Mill Entertainment, Inc.",2008-11-19
Crysis,Action,9.99,6075,1277,Crytek,2008-09-17
Crysis WarheadÂ®,Action,7.99,1694,312,Crytek,2008-09-17
SPOREâ„¢,Simulation,14.99,15101,2014,Maxisâ„¢,2008-12-19
Mirror's Edgeâ„¢,Action;Adventure,9.99,17880,2341,DICE,2009-01-14
Need for Speed Undercover,Action;Racing,9.99,2351,1081,EA Black Box,2008-12-19
SPOREâ„¢ Creepy & Cute Parts Pack,Simulation,9.99,481,100,Maxisâ„¢,2008-12-19
Dragon Age: Origins,RPG,14.99,6207,468,BioWare,2009-11-05
Mass Effect,Action;RPG,7.99,10107,666,BioWare,2008-12-19
Dead Space,Action,14.99,9136,1049,EA Redwood Shores,2009-01-09
Command & Conquer: Red Alert 3,Strategy,9.99,4390,855,EA Los Angeles,2009-01-08
Zombie Panic! Source,Action;Free to Play;Indie,0.0,5267,914,Zombie Panic Team,2008-10-03
"Pirates, Vikings, and Knights II",Action;Free to Play;Indie,0.0,3839,582,Octoshark Studios,2010-02-12
Nuclear Dawn,Action;Strategy,6.99,1675,441,GameConnect;InterWave Studios,2011-09-26
Empires Mod,Action;Free to Play;Strategy,0.0,663,115,Empires,2008-07-28
"Precipice of Darkness, Episode One",Adventure;RPG,5.99,394,42,Hothead Games,2008-05-21
"Precipice of Darkness, Episode Two",Adventure;RPG,5.99,118,23,Hothead Games,2008-11-07
DeathSpank,Action;Indie;RPG,7.99,540,34,Hothead Games,2010-10-25
DeathSpank: Thongs of Virtue,Action;RPG;Indie,7.99,125,18,Hothead Games,2010-11-30
The Baconing,Action;Adventure;RPG,9.99,149,37,Hothead Games,2011-08-31
Unstoppable Gorg,Action;Casual;Indie;Strategy,6.99,190,48,Futuremark,2012-01-19
Spectraball,Casual;Indie,3.99,297,101,Shorebound Studios,2008-10-20
Crazy Machines 2,Casual;Strategy,7.19,97,108,Fakt Software,2008-06-20
Crazy Machines,Casual;Strategy,6.99,98,24,Fakt Software,2008-12-12
Helldorado,Strategy,6.99,53,23,Spellbound,2009-04-30
Mata Hari,Adventure,3.99,53,37,4Head Studios,2009-07-29
Defense Grid: The Awakening,Indie;Strategy,6.99,3307,113,Hidden Path Entertainment,2008-12-08
Mayhem Intergalactic,Indie;Strategy,6.99,12,10,Inventive Dingo,2009-01-22
And Yet It Moves,Action;Indie,6.99,735,327,Broken Rules,2009-04-02
Zero Gear,Action;Indie;Racing;Sports,3.99,652,173,Brian Cronin,2010-01-12
Silent Hill Homecoming,Adventure,17.99,480,437,Double Helix Games,2009-03-02
Puzzle Chronicles,Casual;RPG,7.99,16,8,Infinite Interactive,2010-06-25
Rocket Knight,Action;Adventure,11.99,70,22,Climax Studios,2010-06-25
Biozone,Action;Adventure;Casual,7.99,1,13,G5 Entertainment,2010-06-25
Tank Universal,Action;Indie,3.99,226,190,Dialogue Design,2008-08-21
Space Ark,Action;Indie;Casual,3.99,6,8,Strawdog Studios Ltd,2012-03-16
Eternity's Child,Adventure;Indie,2.99,16,47,Luc Bernard;SilverSphereStudios,2008-07-31
Brothers in Arms: Earned in Bloodâ„¢,Action,4.29,303,53,Gearbox Software,2008-10-10
Tom Clancy's Rainbow SixÂ® 3 Gold,Action,4.29,811,71,Red Storm Entertainment;Ubisoft Montreal,2008-09-25
Far CryÂ® 2: Fortune's Edition,Action,8.59,5292,1739,Ubisoft Montreal,2008-10-22
Prince of PersiaÂ®,Action;Adventure,8.59,948,266,Ubisoft Montreal,2008-12-10
Galactic Bowling,Indie;Casual;Sports,13.99,6,10,Perpetual FX Creative,2008-10-21
S.T.A.L.K.E.R.: Clear Sky,Action;RPG,7.99,5550,903,GSC Game World,2008-09-15
Red Faction,Action,4.99,1327,151,"Volition, Inc.",2009-08-05
Company of Heroes: Tales of Valor,Strategy,9.99,1337,101,Relic Entertainment,2009-04-08
Red Faction II,Action;Strategy,4.99,354,313,"Volition, Inc.",2009-08-06
"WarhammerÂ® 40,000: Dawn of WarÂ® II Chaos Rising",Strategy,14.99,1645,164,Relic Entertainment;Feral Interactive (Mac/Linux),2010-03-11
Starscape,Action;Indie;Strategy,5.99,50,15,Moonpod,2008-11-03
Mr. Robot,Action;Indie;Strategy,5.99,55,12,Moonpod,2008-11-03
Shatter,Action;Indie,6.99,963,64,Sidhe,2010-03-15
The Witcher: Enhanced Edition Director's Cut,Action;RPG,6.99,26380,4217,CD PROJEKT RED,2008-09-16
The Witcher 2: Assassins of Kings Enhanced Edition,RPG,14.99,36427,4710,CD PROJEKT RED,2012-04-16
LEGOÂ® Batmanâ„¢: The Videogame,Action;Adventure,14.99,1050,242,Traveller's Tales,2008-09-29
Watchmen: The End is Nigh,Action,3.99,227,120,Deadline Games,2009-03-04
Watchmen: The End is Nigh Part 2,Action,3.99,97,51,Deadline Games  ,2009-07-29
F.E.A.R.,Action,35.96,6371,438,"Monolith Productions, Inc.;Timegate",2010-05-21
F.E.A.R. 3,Action,12.99,5349,2030,Day 1 Studios,2011-06-21
LEGOÂ® Harry Potter: Years 1-4,Action;Adventure,9.99,1672,460,TT Games,2010-06-25
Gravitron 2,Indie;Casual,2.99,19,8,Dark Castle Software,2008-09-30
Project Aftermath,Strategy;Action;Indie,4.79,10,5,Games Faction,2008-10-03
PyroblazerÂ®,Racing,4.99,5,3,Eipix,2008-11-13
Flock!,Casual;Strategy,3.49,110,34,Proper Games,2009-04-07
Street FighterÂ® IV,Action,13.99,295,126,Capcom,2009-07-07
Bionic Commando,Action;Adventure,6.49,649,247,Capcom,2009-07-28
Bionic Commando: Rearmed,Action,6.49,453,287,Capcom,2009-07-28
Resident Evilâ„¢ 5/ Biohazard 5Â®,Action;Adventure,13.99,9250,1618,Capcom,2009-09-15
DriverÂ® Parallel Lines,Racing,8.59,367,46,Ubisoft Reflections,2009-02-13
Tom Clancy's EndWarâ„¢,Strategy,8.59,276,108,Ubisoft  ShanghaÃ¯,2009-02-25
Call of JuarezÂ®: Bound in Blood,Action,8.59,1121,232,Techland,2009-07-02
World of Goo,Indie,6.99,3455,237,2D BOY,2008-10-13
Mount & Blade,Indie;RPG,7.99,3205,291,TaleWorlds Entertainment,2008-11-03
Penumbra: Black Plague Gold Edition,Nudity;Gore;Action;Adventure;Indie,0.0,1396,79,Frictional Games,2009-01-23
Hearts of Iron 2 Complete,Strategy,9.99,220,48,Paradox Development Studio,2009-01-23
Penumbra Overture,Gore;Action;Adventure;Indie,0.0,1660,164,Frictional Games,2009-03-06
Zeno Clash,Action;Indie,6.99,1980,356,ACE Team,2009-04-21
Rock of Ages,Action;Indie;Racing;Strategy,6.99,2604,244,ACE Team,2011-09-07
Fallout 3,RPG,7.99,9921,2709,Bethesda Game Studios,2008-10-28
Rogue Warrior,Action,3.99,466,240,Rebellion,2009-12-01
The Elder Scrolls III: MorrowindÂ® Game of the Year Edition,RPG,12.99,9571,540,Bethesda Game Studios,2009-06-16
The Elder Scrolls IV: OblivionÂ® Game of the Year Edition,RPG,12.99,13827,826,Bethesda Game Studios,2009-06-16
BRINK,Action;Free to Play,0.0,3493,2331,Splash Damage,2011-05-09
Fallout 3: Game of the Year Edition,RPG,14.99,17742,4495,Bethesda Game Studios,2009-12-17
Fallout: New Vegas,Action;RPG,7.99,66756,3149,Obsidian Entertainment,2010-10-21
Hunted: The Demonâ€™s Forgeâ„¢,Action;Adventure,3.99,498,213,inXile Entertainment,2011-06-02
Spectromancer,Strategy,5.99,125,19,Apus Software;Three Donkeys LLC,2009-02-11
Worms Reloaded,Strategy,14.99,2478,430,Team17 Digital Ltd,2010-08-26
Alien Breed: Impact,Action,6.99,776,307,Team17 Software Ltd. ,2010-06-03
Alien Breed 2: Assault,Action,6.99,478,226,Team17 Digital Ltd,2010-09-22
Alien Breed 3: Descent,Action,6.99,242,90,Team17 Digital Ltd,2010-11-17
Fluttabyes,Casual;Indie,1.59,13,5,Red Chain Games Ltd.,2010-04-20
Yosumin!â„¢,Casual,3.99,102,64,Square Enix,2009-05-26
Gyromancer,RPG,3.99,124,113,"Square Enix;PopCap Games, Inc.",2009-11-18
Imperium Romanum Gold Edition,Simulation;Strategy,7.99,191,45,Haemimont Games,2008-11-25
Europa Universalis: Rome - Gold Edition ,Strategy,7.99,123,52,Paradox Development Studio,2008-12-18
Grand Ages: Rome,Simulation;Strategy,6.99,354,138,Haemimont Games,2009-03-05
Ceville,Action;Adventure;Strategy,4.79,83,19,Realmforge Studios,2009-02-27
Tropico 3,Simulation;Strategy,7.99,1338,176,Haemimont Games,2009-11-13
