Name,Genre,Price,Positive_Reviews,Negative_Reviews,Developer,Release_Date
Puzzle Quest: Galactrix,Casual;RPG,6.99,120,136,Infinite Interactive,2009-02-24
Earth Defense Force: Insect Armageddon,Action,6.99,731,95,"Vicious Cycle Software, Inc.",2011-12-14
Depths of Peril,Indie;RPG;Strategy,6.99,69,24,Soldak Entertainment,2010-11-23
Puzzle Kingdoms,Casual,10.99,139,102,Infinite Interactive,2009-04-27
Train Simulator 2019,Simulation,34.99,8573,5336,Dovetail Games,2015-09-17
DC Universeâ„¢ Online,Action;Adventure;Free to Play;Massively Multiplayer;RPG,0.0,10138,2654,Daybreak Game Company,2011-11-02
PAYDAYâ„¢ The Heist,Action,10.99,34645,2533,OVERKILL Software,2011-10-20
King Arthur - The Role-playing Wargame,RPG;Strategy,7.99,307,113,NeocoreGames,2009-11-24
Crusaders: Thy Kingdom Come,Strategy,6.99,13,11,NeocoreGames,2009-10-08
Aquaria,Indie,6.99,1008,133,"Bit Blot, LLC",2008-12-15
King Arthur: Fallen Champions,RPG;Strategy,3.99,13,20,NeocoreGames,2011-09-16
King Arthur II: The Role-Playing Wargame,RPG;Strategy,7.99,188,169,NeocoreGames,2012-01-27
Trainz: Classic Cabon City,Simulation,14.99,14,29,N3V Games,2010-09-01
Trainz Settle and Carlisle,Simulation,14.99,13,17,N3V Games,2010-10-01
Trainzâ„¢ Simulator 12,Simulation,7.19,498,364,N3V Games,2011-06-08
SPOREâ„¢ Galactic Adventures,Action;Simulation,9.99,1943,453,EA - Maxis,2009-06-26
Burnout Paradise: The Ultimate Box,Racing,9.99,9739,1487,Criterion Games,2009-03-12
SimCityâ„¢ 4 Deluxe Edition,Simulation;Strategy,9.99,3110,959,EA - Maxis;Aspyr (Mac),2010-07-20
Command & Conquer 3: Tiberium Wars,Strategy,9.99,2292,295,EA Los Angeles,2009-11-13
Command & Conquer: Red Alert 3 - Uprising,Strategy,9.99,1449,362,EA Los Angeles,2009-10-06
Command & Conquer 3: Kane's Wrath,Strategy,9.99,1070,76,EA Los Angeles,2009-11-13
Medal of Honor: Airborne,Action,9.99,1725,461,EA Los Angeles,2009-10-06
Need for Speed: Shift,Racing,9.99,1101,415,Slightly Mad Studios,2009-10-06
Battlefield: Bad Companyâ„¢ 2,Action,14.99,23093,3877,DICE,2010-03-02
Mass Effect 2,RPG,19.99,10675,542,BioWare,2010-01-28
Overgrowth,Action;Indie,22.99,3200,1315,Wolfire Games,2017-10-16
Lugaru HD,Action,7.99,321,98,Wolfire Games,2010-10-08
Cricket Revolution,Indie;Simulation;Sports,1.99,63,50,Mindstorm Studios,2009-10-28
Eschalon: Book I,Indie;RPG,0.0,167,25,Basilisk Games,2009-02-10
Eschalon: Book II,Indie;RPG,4.79,58,12,Basilisk Games,2010-07-12
Madballs in Babo:Invasion ,Indie,3.99,198,38,Playbrains,2009-09-17
Europa Universalis III Complete,Strategy,9.99,1191,245,Paradox Development Studio,2009-02-04
Knights of Honor,Strategy,7.49,1018,89,Black Sea Studios Ltd,2009-02-04
Elven Legacy,RPG;Strategy,3.99,76,29,1C:InoCo,2009-04-07
Hearts of Iron III,Strategy,7.99,3298,992,Paradox Development Studio,2009-08-07
King's Bounty: The Legend,RPG;Strategy,4.99,1290,139,1C Entertainment,2009-05-01
Supreme Ruler 2020 Gold,Strategy,6.99,138,36,BattleGoat Studios,2009-07-09
East India Company,Strategy,7.99,45,48,Nitro Games,2009-07-31
Majesty 2,Simulation;Strategy,7.99,305,130,1C:InoCo,2009-09-17
Majesty Gold HD,Strategy;Simulation,7.99,326,20,Cyberlore,2009-09-04
The Maw,Action;Indie,8.99,161,36,Twisted Pixel Games,2009-03-09
Drug Wars,Action;Indie,3.99,13,31,Paleo Entertainment,2009-03-17
Braid,Casual;Indie;Strategy,10.99,6529,386,Number None,2009-04-10
Crayon Physics Deluxe,Casual;Indie,15.99,668,109,Kloonigames,2009-05-06
The Path,Adventure;Indie,6.99,502,177,Tale of Tales,2009-03-18
The Graveyard,Indie;Simulation,3.99,305,199,Tale of Tales,2009-03-09
Fatale,Adventure;Casual;Indie,4.99,53,44,Tale of Tales,2009-11-04
Summer Athletics,Sports,15.99,14,10,49 Games,2009-04-02
Blacklight: Tango Down,Action,0.79,132,209,Zombie Studios,2010-07-14
Dangerous High School Girls in Trouble!â„¢,RPG;Indie;Casual,14.99,111,63,Mousechief,2009-02-23
Mevo and The Grooveriders,Indie;Casual,5.99,23,2,Red Rocket Games,2009-03-20
Space Giraffe,Indie,6.99,36,17,Llamasoft LTD,2009-03-19
Gridrunner Revolution,Indie,5.99,36,9,Llamasoft LTD,2010-02-22
Twin Sector,Action;Adventure,3.99,88,150,DnS Development,2009-09-16
Booster Trooper,Action;Indie,1.69,91,94,DnS Development,2010-04-23
Dead Horde,Action;Indie,4.79,206,406,DnS Development,2011-07-27
Kane & Lynch 2: Dog Days,Action,7.99,2822,1919,IO Interactive,2010-08-17
Yumsters 2: Around the World,Indie;Casual,3.99,53,26,KranX Productions,2009-11-12
Musaic Box,Indie;Casual,3.99,178,12,KranX Productions,2009-03-19
Blueberry Garden,Adventure;Indie,3.99,96,28,Erik SvedÃ¤ng,2009-06-01
Osmos,Indie;Casual,6.99,857,105,Hemisphere Games,2009-08-18
Caster,Action;Adventure;Casual;Indie;RPG;Strategy,0.99,3277,868,Elecorn,2009-03-19
Dark Sector,Action,6.99,337,96,Digital Extremes,2009-03-24
Puzzle Agent,Adventure;Casual,3.99,1574,214,Telltale Games,2010-07-01
Tunnel Rats,Action,15.99,11,19,Replay Studios,2009-05-15
Nancy DrewÂ®: Danger by Design,Adventure,5.19,15,9,HeR Interactive,2009-10-10
Nancy DrewÂ®: Last Train to Blue Moon Canyon,Adventure,5.19,50,4,HeR Interactive,2009-10-10
Nancy DrewÂ®: The Haunted Carousel,Adventure,5.19,35,6,HeR Interactive,2009-10-10
Nancy DrewÂ®: Curse of Blackmoor Manor,Adventure,5.19,66,7,HeR Interactive,2009-10-10
Nancy DrewÂ®: Danger on Deception Island,Adventure,5.19,32,2,HeR Interactive,2009-10-10
Nancy DrewÂ®: Ghost Dogs of Moon Lake,Adventure,5.19,34,4,HeR Interactive,2009-10-10
Nancy DrewÂ®: Legend of the Crystal Skull,Adventure,5.19,24,3,HeR Interactive,2009-07-17
"Nancy DrewÂ® Dossier: Lights, Camera, Curses!",Adventure;Casual,5.19,10,12,HeR Interactive,2009-07-17
Nancy DrewÂ®: Secret of the Old Clock,Adventure,5.19,28,2,HeR Interactive,2009-10-10
Nancy DrewÂ®: Secret of the Scarlet Hand,Action,5.19,20,3,HeR Interactive,2009-10-10
Nancy DrewÂ®: The Creature of Kapu Cave,Adventure,5.19,19,7,HeR Interactive,2009-07-17
Nancy DrewÂ®: The Haunting of Castle Malloy,Adventure,5.19,26,6,HeR Interactive,2009-07-17
Nancy DrewÂ®: The Phantom of Venice,Adventure,5.19,19,6,HeR Interactive,2009-07-17
Nancy DrewÂ®: The White Wolf of Icicle Creek,Adventure,5.19,27,9,HeR Interactive,2009-07-17
Nancy DrewÂ®: Ransom of the Seven Ships,Adventure,5.19,18,9,HeR Interactive,2009-07-21
Raycatcher,Indie;Casual,3.99,0,13,Thinking Studios;Slam Dunk Studios,2009-04-17
LUXOR: Mah Jong,Casual,5.99,43,13,MumboJumbo,2009-07-13
Chainz 2: Relinked,Casual,6.99,24,18,MumboJumbo,2009-07-13
Midnight Mysteries,Adventure;Casual,5.99,89,40,MumboJumbo,2009-09-28
Everyday Genius: SquareLogic,Casual;Indie;Strategy,3.99,303,6,TrueThought,2009-10-21
Zombie Bowl-o-Rama,Sports;Casual,6.99,244,44,MumboJumbo,2009-10-15
Metal Drift,Action;Indie;Racing;Sports,6.99,81,45,Black Jacket Studios,2009-10-22
Indiana JonesÂ® and the Last Crusadeâ„¢,Adventure,4.79,121,32,LucasArts,2009-07-08
LEGOÂ® Indiana Jonesâ„¢: The Original Adventures,Action;Adventure,15.49,305,87,Traveller's Tales,2009-07-08
LOOMâ„¢,Adventure,4.79,306,41,LucasArts,2009-07-08
STAR WARSâ„¢ Starfighterâ„¢,Action;Simulation,4.79,221,235,LucasArts,2009-07-08
The Secret of Monkey Island: Special Edition,Adventure,7.19,2156,115,LucasArts,2009-07-15
STAR WARSâ„¢ - Knights of the Old Republicâ„¢,Adventure;RPG,7.19,11569,1590,BioWare;Aspyr (Mac),2009-09-05
STAR WARSâ„¢ Jedi Knight: Dark Forces II,Action,4.79,777,315,LucasArts,2009-09-16
STAR WARSâ„¢ Jedi Knight - Mysteries of the Sithâ„¢,Action,2.09,366,192,LucasArts,2009-09-16
STAR WARSâ„¢ - Dark Forces,Action,4.79,1501,171,LucasArts,2009-09-16
Lucidityâ„¢,Casual,4.79,37,16,LucasArts,2009-10-07
STAR WARSâ„¢: The Clone Wars - Republic Heroesâ„¢,Action,15.49,166,279,Krome Studios,2009-10-06
STAR WARSâ„¢ - The Force Unleashedâ„¢ Ultimate Sith Edition,Action,15.49,2287,1389,LucasArts;Aspyr Studios,2009-12-15
LEGOÂ® Star Warsâ„¢ - The Complete Saga,Adventure,15.49,3033,256,Traveller's Tales;Feral Interactive (Mac),2009-11-12
LEGOÂ® Indiana Jonesâ„¢ 2: The Adventure Continues,Adventure,15.49,163,58,Traveller's Tales,2010-02-18
Monkey Islandâ„¢ 2 Special Edition: LeChuckâ€™s Revengeâ„¢,Adventure,7.19,1194,63,LucasArts,2010-07-07
STAR WARSâ„¢ Empire at War - Gold Pack,Strategy,15.49,6526,396,Petroglyph,2010-05-25
STAR WARSâ„¢: The Force Unleashedâ„¢ II,Action,15.49,1880,1348,Aspyr Studios,2010-11-23
LEGOÂ® Star Warsâ„¢ III - The Clone Warsâ„¢,Action;Adventure,15.49,825,140,Traveller's Tales,2011-03-22
Delta Force Xtreme 2,Action,14.99,50,36,NovaLogic,2009-06-18
Delta Force,Action,3.99,220,24,NovaLogic,2009-06-18
Delta Force 2,Action,3.99,166,26,NovaLogic,2009-06-18
Delta Force Land Warrior,Action,6.99,121,11,NovaLogic,2009-06-18
Delta Force: Task Force Dagger,Action,6.99,58,14,NovaLogic,2009-06-18
Delta Force: Xtreme,Action,14.99,41,14,NovaLogic,2009-06-18
Delta Force: Black Hawk Down,Action,0.0,258,23,NovaLogic,2009-06-18
Delta Force â€” Black Hawk Down: Team Sabre,Action,0.0,167,17,Ritual Entertainment,2009-06-18
Armored Fist 3,Simulation,6.99,27,8,NovaLogic,2009-06-18
F-16 Multirole Fighter,Simulation,6.99,36,13,NovaLogic,2009-06-18
F-22 Lightning 3,Simulation,6.99,47,27,NovaLogic,2009-06-18
MiG-29 Fulcrum,Simulation,6.99,33,8,NovaLogic,2009-06-01
Comanche 4,Action;Simulation,6.99,93,16,NovaLogic,2009-06-18
Tachyon: The Fringe,Simulation,6.99,102,15,NovaLogic,2009-06-18
Joint Operations: Combined Arms Gold,Action,14.99,121,17,NovaLogic,2009-09-29
Restaurant Empire II,Casual;Indie;Simulation;Strategy,13.99,112,65,Enlight Software Limited,2009-05-27
Alien Shooter,Action;Indie;RPG,3.99,815,92,Sigma Team Inc.,2009-05-27
Alien Shooter: Revisited,Action;Indie;RPG,3.99,150,79,Sigma Team Inc.,2009-05-27
Alien Shooter 2: Reloaded,Action;Indie;RPG,3.99,995,84,Sigma Team Inc.,2009-05-27
Zombie Shooter,Action;Indie;RPG,3.99,410,73,Sigma Team Inc.,2009-05-27
Zombie Shooter 2,Action;Indie;RPG,7.19,291,85,Sigma Team Inc.,2009-11-18
Assassin's Creed 2 Deluxe Edition,Action;Adventure,8.59,14861,2639,Ubisoft Montreal,2010-03-04
Prince of Persia: The Forgotten Sandsâ„¢,Action;Adventure,8.59,511,263,Ubisoft Montreal,2010-06-10
ZeitÂ²,Action;Indie,8.59,26,7,Brightside Games,2011-01-12
From Dust,Adventure;Simulation,8.59,1356,750,Ubisoft Montpellier,2011-08-17
Tropico Reloaded,Simulation;Strategy,5.99,412,60,PopTop Software;BreakAway Games;Frog City Software,2009-07-24
Patrician III,RPG;Simulation;Strategy,3.99,289,86,Ascaron Entertainment ltd.,2010-11-18
Broken Sword 2 - the Smoking Mirror: Remastered,Adventure,4.99,432,51,Revolution Software Ltd,2009-12-02
Broken Sword 3 - the Sleeping Dragon,Adventure,4.99,181,167,Revolution Software Ltd,2009-12-02
Crash Time 3,Action;Racing,3.99,228,64,Synetic,2009-11-25
Puzzler World,Casual,4.99,299,37,Ideas Pad,2010-05-28
Ziro,Casual;Indie,4.99,21,7,Kokakiki,2010-05-28
Disciples III - Renaissance Steam Special Edition,Strategy;RPG,9.99,166,134,Akella;.dat,2010-07-13
eversion,Indie,3.99,955,92,Zaratustra Productions,2010-06-07
The Search for Amelia Earhart,Casual,4.99,1,4,Bamtang,2010-02-22
Drakensang: The River of Time,RPG,14.99,154,37,DTP,2011-02-16
Elizabeth Find M.D. - Diagnosis Mystery - Season 2,Casual,14.99,16,13,"Gunnar Games, Inc.",2011-06-09
Arma 2,Action;Simulation;Strategy,7.99,1728,357,Bohemia Interactive,2009-06-29
Arma 2: Operation Arrowhead,Action;Simulation;Strategy,11.99,17683,1519,Bohemia Interactive,2010-06-29
Fish Fillets 2,Casual;Indie,3.99,151,56,Altar Games,2010-11-05
Pound of Ground,Action,8.99,78,49,Centauri Production,2010-11-05
Alternativa,Adventure,9.99,83,86,Centauri Production,2010-11-05
Alpha Protocolâ„¢,Action;RPG,9.99,3113,785,Obsidian Entertainment,2010-05-27
Total War: NAPOLEON â€“ Definitive Edition,Strategy,0.0,8540,907,CREATIVE ASSEMBLY;Feral Interactive (Mac),2010-02-25
Sonic & SEGA All-Stars Racing,Racing,4.99,614,173,Sumo Digital,2010-03-03
Death to Spies: Moment of Truth,Action,4.99,260,42,Haggard Games,2009-08-07
XIII Century â€“ Gold Edition,Strategy,3.99,55,57,Unicorn Games Studio,2009-08-28
Light of Altair,Indie;Simulation;Strategy,11.99,31,7,SaintXi,2009-06-04
Order of Warâ„¢,Strategy,5.99,270,98,Wargaming.net,2009-09-17
Massive Assault,Strategy,6.99,6,2,Wargaming.net,2009-11-04
Massive Assault: Phantom Renaissance,Strategy,6.99,11,2,Wargaming.net,2009-11-04
Chronicles of Mystery: The Scorpio Ritual,Adventure,3.99,46,23,City Interactive S.A.,2009-06-18
Project Freedom,Action;Simulation,2.99,80,26,City Interactive,2009-10-14
Combat Wings: Battle of Britain,Simulation,4.99,373,101,City Interactive,2009-10-14
Sniper: Ghost Warrior,Action,5.99,2143,1728,City Interactive,2010-06-24
Sniper: Ghost Warrior 2,Action,6.99,6775,2724,City Interactive,2013-03-11
Bad Rats: the Rats' Revenge,Indie,0.79,10465,2981,Invent4 Entertainment,2009-07-20
Razor2: Hidden Skies,Action;Casual;Indie,6.99,49,154,Invent4 Entertainment,2010-07-19
Mini Ninjas,Action;Adventure,7.99,1612,270,IO Interactive,2009-09-14
Flora's Fruit Farm,Casual,2.99,58,28,Honeyslug,2009-10-01
Lara Croft and the Guardian of Light,Action;Adventure,7.99,2506,237,Crystal Dynamics,2010-09-28
Batman: Arkham Asylum Game of the Year Edition,Action;Adventure,14.99,20297,865,Rocksteady Studios;Feral Interactive (Mac),2010-03-26
Warfare,Strategy,9.99,73,26,GFI Russia,2009-07-20
Clutch,Action;Racing,6.99,90,44,Targem Games,2009-07-20
Insane 2,Racing,10.99,329,67,Targem Games,2012-01-24
Red Orchestra 2: Heroes of Stalingrad with Rising Storm,Action;Massively Multiplayer;Simulation,14.99,26922,2274,Tripwire Interactive,2011-09-13
The Ball,Action;Adventure;Indie,6.99,606,210,Teotl Studios,2010-10-26
Dwarfs!?,Strategy;Indie;Casual,7.99,619,177,Power of 2,2011-05-04
Big Brain Wolf,Adventure;Casual;Strategy,3.99,44,37,Frima,2009-11-05
Trine Enchanted Edition,Action;Adventure;Indie,9.99,9448,407,Frozenbyte,2009-07-02
Trine 2: Complete Story,Action;Adventure;Indie,13.99,16369,706,Frozenbyte,2013-06-06
BRAINPIPE: A Plunge to Unhumanity,Casual;Indie,0.0,126,22,Digital Eel,2009-07-06
Foreign Legion: Buckets of Blood,Action;Indie,3.99,184,111,Sakari Indie,2009-08-04
Tradewinds Classics,Casual,3.99,43,2,Sandlot Games,2009-07-17
Tradewinds Caravans + Odyssey Pack,Casual,10.99,4,1,Sandlot Games,2009-07-17
Cake Mania Collection,Casual,10.99,28,11,Sandlot Games,2009-07-17
Monster Mash,Casual,3.49,11,3,Sandlot Games,2009-07-17
Kuros,Casual,4.99,7,0,Sandlot Games,2009-09-21
Cake Mania Main Streetâ„¢,Casual,4.99,13,5,Sandlot Games,2010-02-16
WestwardÂ® IV: All Aboard,Strategy;Casual,4.99,11,1,Sandlot Games,2010-02-16
Iron Roses,Adventure;Casual,4.99,4,3,Cateia Games,2010-02-16
Angle of Attack,Action;Simulation,6.99,0,2,3000AD,2009-08-17
All Aspect Warfare,Action;Simulation,6.99,3,8,3000AD,2009-08-17
The Void,Nudity;Action;Adventure,6.99,581,126,Ice-Pick Lodge,2009-12-15
Ninja Blade,Action,6.99,128,72,FromSoftware,2009-11-19
UFO: Extraterrestrials Gold,Strategy,9.99,122,43,Chaos Concept,2010-02-17
Aztaka,Action;RPG;Indie,3.99,94,39,Citeremis Inc.,2009-11-05
ChocolatierÂ®: Decadence by Designâ„¢,Simulation,7.49,51,23,"Big Splash Games, LLC",2009-08-12
Cooking DashÂ®,Simulation,7.49,27,9,Aliasworlds Entertainment,2009-08-12
Diaper DashÂ®,Simulation,7.49,13,2,Zemnott,2009-08-12
Diner Dash:Â® Hometown Heroâ„¢,Simulation,7.49,26,66,PlayFirst,2009-08-12
Emerald City Confidentialâ„¢,Adventure,7.49,50,3,Wadjet Eye Games,2009-08-12
Wandering Willowsâ„¢,Adventure;RPG,10.99,20,0,PlayFirst,2009-08-12
Wedding DashÂ® 2: Rings Around the World,Simulation,7.49,13,3,Sarbakan,2009-08-12
DinerTown Tycoon,Simulation,6.99,8,5,PlayFirst,2009-09-30
DinerTown Detective Agencyâ„¢,Casual,4.99,4,10,Absolutist Ltd.,2010-05-06
The Nightshift Codeâ„¢,Casual,4.99,2,3,PlayFirst,2010-05-06
Nightshift Legacy: The Jaguar's Eyeâ„¢,Casual,4.99,3,1,PlayFirst,2010-05-06
Fitness Dashâ„¢,Casual,4.99,8,0,Sarbakan,2010-05-06
TriJinx: A Kristine Kross Mysteryâ„¢,Casual,4.99,3,1,PlayFirst,2010-05-06
Valerie Porter and the Scarlet Scandalâ„¢,Casual,4.99,5,6,PlayFirst,2010-05-06
Gemini Lostâ„¢,Casual,4.99,12,1,PlayFirst,2010-05-06
"Time Gentlemen, Please! and Ben There, Dan That! Special Edition  Double Pack",Adventure;Indie,2.99,494,118,Size Five Games,2009-08-25
Magnetis ,Indie;Casual,1.49,33,9,Yullaby,2009-11-05
Windosill,Adventure;Casual;Indie,1.99,821,85,Vectorpark,2009-09-25
Darkest of Days,Action,14.99,158,63,8monkey Labs,2010-03-01
Quantz,Indie;Casual,7.99,24,13,Gamerizon,2009-09-03
Jewel Quest Pack,Casual,14.99,19,3,iWin,2009-08-24
Mahjong Quest Collection,Casual,6.99,20,2,iWin,2009-08-24
Coconut Queen,Casual;Simulation,6.99,11,1,iWin,2009-12-17
Build-A-Lot,Simulation,6.99,11,2,Hip Soft,2009-12-17
Build-A-Lot 2: Town of the Year,Simulation,6.99,3,0,Hip Soft,2009-12-17
Build-A-Lot 3: Passport to Europe,Simulation,6.99,2,0,Hip Soft,2009-12-17
Build-A-Lot 4: Power Source,Simulation,6.99,4,3,Hip Soft,2009-12-17
Farm Frenzy,Casual,3.99,19,2,Alawar,2010-02-15
Farm Frenzy 2,Casual,3.99,17,2,Alawar,2010-02-15
Farm Frenzy: Pizza Party,Casual,3.99,16,1,Alawar,2010-02-15
Farm Frenzy 3,Casual,6.99,7,1,Alawar,2010-02-15
Farm Frenzy 3: American Pie,Casual,6.99,2,0,Alawar,2010-02-15
Cradle of Rome,Casual,6.99,16,2,Awem Studio,2010-02-20
Cradle of Persia,Casual,6.99,6,0,Awem Studio,2010-02-20
Romance of Rome,Casual,6.99,4,5,Awem Studio,2010-02-20
Roogoo,Casual,0.79,273,66,Spidermonk Entertainment,2009-12-17
Hotel Giant 2,Simulation,5.59,66,95,"Enlight Software Limited, PerspectX",2010-01-27
Fallout: A Post Nuclear Role Playing Game,RPG,7.99,6983,643,Interplay Inc.,2015-11-01
Fallout 2: A Post Nuclear Role Playing Game,RPG,7.99,4758,321,Black Isle Studios,2009-08-19
Fallout Tactics: Brotherhood of Steel,Strategy,7.99,847,210,14Â° East,2009-08-19
Kingpin â€” Life of Crime,Action,6.99,163,42,Xatrix Entertainment,2009-08-19
MDK,Action,6.99,138,45,Shiny Entertainment,2009-09-17
MDK 2,Action,6.99,95,19,BioWare Corporation,2009-09-17
Earthworm Jim 2,Action;Adventure,14.99,47,16,Shiny Entertainment,2009-11-04
Faerie Solitaire,Casual;Indie,6.99,2147,207,Subsoap,2010-09-17
Toki Tori,Casual;Indie,3.99,1660,226,Two Tribes,2010-01-28
RUSH,Casual;Indie;Strategy,3.99,1069,117,Two Tribes,2010-12-03
EDGE,Action;Indie,4.99,1714,148,Two Tribes,2011-08-11
Moonbase Alpha,Adventure;Simulation;Strategy,0.0,9867,1166,Virtual Heroes;Army Game Studio,2010-07-06
SEASON OF MYSTERY: The Cherry Blossom Murders,Casual,2.99,156,44,SQUARE ENIX,2010-02-03
RIFT,Free to Play;Massively Multiplayer;RPG,0.0,6885,2326,Trion Worlds,2011-03-01
FINAL FANTASY VII,RPG,9.99,11722,878,Square Enix,2013-07-04
FINAL FANTASY VIII,RPG,9.99,5323,682,Square Enix,2013-12-05
Dungeon Siege,RPG,4.99,1179,397,Gas Powered Games,2011-04-05
Dungeon Siege II,RPG,4.99,813,343,Gas Powered Games,2005-08-16
FINAL FANTASY XIV Online,Massively Multiplayer;RPG,9.99,9808,2107,Square Enix,2014-02-18
GothicÂ® 3,Action;RPG,8.99,2962,728,Piranha Bytes,2009-12-02
Gothic II: Gold Edition,Action;RPG,8.99,3809,475,Piranha Bytes,2010-01-13
